,Date,Close,Date,Close,Date,Close
528,4/3/2017 16:00:00,142.28,4/3/2017 16:00:00,35.92,4/3/2017 16:00:00,65.55
529,4/4/2017 16:00:00,141.73,4/4/2017 16:00:00,36.19,4/4/2017 16:00:00,65.73
530,4/5/2017 16:00:00,141.85,4/5/2017 16:00:00,36.01,4/5/2017 16:00:00,65.56
531,4/6/2017 16:00:00,141.17,4/6/2017 16:00:00,35.92,4/6/2017 16:00:00,65.73
532,4/7/2017 16:00:00,140.78,4/7/2017 16:00:00,35.84,4/7/2017 16:00:00,65.68
533,4/10/2017 16:00:00,141.04,4/10/2017 16:00:00,35.79,4/10/2017 16:00:00,65.53
534,4/11/2017 16:00:00,139.92,4/11/2017 16:00:00,35.41,4/11/2017 16:00:00,65.48
535,4/12/2017 16:00:00,139.58,4/12/2017 16:00:00,35.45,4/12/2017 16:00:00,65.23
536,4/13/2017 16:00:00,139.39,4/13/2017 16:00:00,35.26,4/13/2017 16:00:00,64.95
537,4/17/2017 16:00:00,141.42,4/17/2017 16:00:00,35.46,4/17/2017 16:00:00,65.48
538,4/18/2017 16:00:00,140.96,4/18/2017 16:00:00,35.3,4/18/2017 16:00:00,65.39
539,4/19/2017 16:00:00,142.27,4/19/2017 16:00:00,35.17,4/19/2017 16:00:00,65.04
540,4/20/2017 16:00:00,143.8,4/20/2017 16:00:00,35.61,4/20/2017 16:00:00,65.5
541,4/21/2017 16:00:00,143.68,4/21/2017 16:00:00,35.57,4/21/2017 16:00:00,66.4
542,4/24/2017 16:00:00,145.47,4/24/2017 16:00:00,35.91,4/24/2017 16:00:00,67.53
543,4/25/2017 16:00:00,146.49,4/25/2017 16:00:00,36.13,4/25/2017 16:00:00,67.92
544,4/26/2017 16:00:00,146.56,4/26/2017 16:00:00,35.92,4/26/2017 16:00:00,67.83
545,4/27/2017 16:00:00,147.7,4/27/2017 16:00:00,35.95,4/27/2017 16:00:00,68.27
546,4/28/2017 16:00:00,150.25,4/28/2017 16:00:00,35.91,4/28/2017 16:00:00,68.46
547,5/1/2017 16:00:00,152.46,5/1/2017 16:00:00,36.65,5/1/2017 16:00:00,69.41
548,5/2/2017 16:00:00,152.78,5/2/2017 16:00:00,36.88,5/2/2017 16:00:00,69.3
549,5/3/2017 16:00:00,151.8,5/3/2017 16:00:00,36.77,5/3/2017 16:00:00,69.08
550,5/4/2017 16:00:00,150.85,5/4/2017 16:00:00,36.63,5/4/2017 16:00:00,68.81
551,5/5/2017 16:00:00,150.24,5/5/2017 16:00:00,37.24,5/5/2017 16:00:00,69
552,5/8/2017 16:00:00,151.06,5/8/2017 16:00:00,38.25,5/8/2017 16:00:00,68.94
553,5/9/2017 16:00:00,150.48,5/9/2017 16:00:00,38.5,5/9/2017 16:00:00,69.04
554,5/10/2017 16:00:00,150.29,5/10/2017 16:00:00,38.32,5/10/2017 16:00:00,69.31
555,5/11/2017 16:00:00,150.04,5/11/2017 16:00:00,38.49,5/11/2017 16:00:00,68.46
556,5/12/2017 16:00:00,150.33,5/12/2017 16:00:00,39.03,5/12/2017 16:00:00,68.38
557,5/15/2017 16:00:00,150.19,5/15/2017 16:00:00,38.92,5/15/2017 16:00:00,68.43
558,5/16/2017 16:00:00,149.78,5/16/2017 16:00:00,38.87,5/16/2017 16:00:00,69.41
559,5/17/2017 16:00:00,144.85,5/17/2017 16:00:00,37.56,5/17/2017 16:00:00,67.48
560,5/18/2017 16:00:00,147.66,5/18/2017 16:00:00,38.14,5/18/2017 16:00:00,67.71
561,5/19/2017 16:00:00,148.06,5/19/2017 16:00:00,38.27,5/19/2017 16:00:00,67.69
562,5/22/2017 16:00:00,148.24,5/22/2017 16:00:00,38.5,5/22/2017 16:00:00,68.45
563,5/23/2017 16:00:00,148.07,5/23/2017 16:00:00,38.45,5/23/2017 16:00:00,68.68
564,5/24/2017 16:00:00,150.04,5/24/2017 16:00:00,38.34,5/24/2017 16:00:00,68.77
565,5/25/2017 16:00:00,151.96,5/25/2017 16:00:00,38.47,5/25/2017 16:00:00,69.62
566,5/26/2017 16:00:00,152.13,5/26/2017 16:00:00,38.4,5/26/2017 16:00:00,69.96
567,5/30/2017 16:00:00,152.38,5/30/2017 16:00:00,38.42,5/30/2017 16:00:00,70.41
568,5/31/2017 16:00:00,151.46,5/31/2017 16:00:00,38.19,5/31/2017 16:00:00,69.84
569,6/1/2017 16:00:00,151.53,6/1/2017 16:00:00,38.3,6/1/2017 16:00:00,70.1
570,6/2/2017 16:00:00,153.61,6/2/2017 16:00:00,38.86,6/2/2017 16:00:00,71.76
571,6/5/2017 16:00:00,153.63,6/5/2017 16:00:00,38.48,6/5/2017 16:00:00,72.28
572,6/6/2017 16:00:00,152.81,6/6/2017 16:00:00,38.61,6/6/2017 16:00:00,72.52
573,6/7/2017 16:00:00,153.12,6/7/2017 16:00:00,38.84,6/7/2017 16:00:00,72.39
574,6/8/2017 16:00:00,154.71,6/8/2017 16:00:00,38.75,6/8/2017 16:00:00,71.95
575,6/9/2017 16:00:00,149.6,6/9/2017 16:00:00,37.24,6/9/2017 16:00:00,70.32
576,6/12/2017 16:00:00,148.44,6/12/2017 16:00:00,36.35,6/12/2017 16:00:00,69.78
577,6/13/2017 16:00:00,150.68,6/13/2017 16:00:00,36.65,6/13/2017 16:00:00,70.65
578,6/14/2017 16:00:00,150.25,6/14/2017 16:00:00,36.29,6/14/2017 16:00:00,70.27
579,6/15/2017 16:00:00,149.8,6/15/2017 16:00:00,36.07,6/15/2017 16:00:00,69.9
580,6/16/2017 16:00:00,150.64,6/16/2017 16:00:00,35.57,6/16/2017 16:00:00,70
581,6/19/2017 16:00:00,152.87,6/19/2017 16:00:00,36.59,6/19/2017 16:00:00,70.87
582,6/20/2017 16:00:00,152.25,6/20/2017 16:00:00,36.25,6/20/2017 16:00:00,69.91
583,6/21/2017 16:00:00,153.91,6/21/2017 16:00:00,36.47,6/21/2017 16:00:00,70.27
584,6/22/2017 16:00:00,153.4,6/22/2017 16:00:00,36.41,6/22/2017 16:00:00,70.26
585,6/23/2017 16:00:00,155.07,6/23/2017 16:00:00,36.57,6/23/2017 16:00:00,71.21
586,6/26/2017 16:00:00,153.59,6/26/2017 16:00:00,36.46,6/26/2017 16:00:00,70.53
587,6/27/2017 16:00:00,150.58,6/27/2017 16:00:00,35.93,6/27/2017 16:00:00,69.21
588,6/28/2017 16:00:00,153.24,6/28/2017 16:00:00,36.46,6/28/2017 16:00:00,69.8
589,6/29/2017 16:00:00,151.04,6/29/2017 16:00:00,35.92,6/29/2017 16:00:00,68.49
590,6/30/2017 16:00:00,150.98,6/30/2017 16:00:00,36.01,6/30/2017 16:00:00,68.93
591,7/3/2017 16:00:00,148.43,7/3/2017 16:00:00,35.88,7/3/2017 16:00:00,68.17
592,7/5/2017 16:00:00,150.34,7/5/2017 16:00:00,36.02,7/5/2017 16:00:00,69.08
593,7/6/2017 16:00:00,148.82,7/6/2017 16:00:00,35.68,7/6/2017 16:00:00,68.57
594,7/7/2017 16:00:00,151.44,7/7/2017 16:00:00,36.05,7/7/2017 16:00:00,69.46
595,7/10/2017 16:00:00,153.5,7/10/2017 16:00:00,36.27,7/10/2017 16:00:00,69.98
596,7/11/2017 16:00:00,155.27,7/11/2017 16:00:00,36.38,7/11/2017 16:00:00,69.99
597,7/12/2017 16:00:00,158.9,7/12/2017 16:00:00,36.44,7/12/2017 16:00:00,71.15
598,7/13/2017 16:00:00,159.26,7/13/2017 16:00:00,36.94,7/13/2017 16:00:00,71.77
599,7/14/2017 16:00:00,159.97,7/14/2017 16:00:00,37.26,7/14/2017 16:00:00,72.78
600,7/17/2017 16:00:00,159.73,7/17/2017 16:00:00,37.39,7/17/2017 16:00:00,73.35
601,7/18/2017 16:00:00,162.86,7/18/2017 16:00:00,37.52,7/18/2017 16:00:00,73.3
602,7/19/2017 16:00:00,164.14,7/19/2017 16:00:00,37.76,7/19/2017 16:00:00,73.86
603,7/20/2017 16:00:00,164.53,7/20/2017 16:00:00,37.59,7/20/2017 16:00:00,74.22
604,7/21/2017 16:00:00,164.43,7/21/2017 16:00:00,37.57,7/21/2017 16:00:00,73.79
605,7/24/2017 16:00:00,166,7/24/2017 16:00:00,38.02,7/24/2017 16:00:00,73.6
606,7/25/2017 16:00:00,165.28,7/25/2017 16:00:00,38.19,7/25/2017 16:00:00,74.19
607,7/26/2017 16:00:00,165.61,7/26/2017 16:00:00,38.37,7/26/2017 16:00:00,74.05
608,7/27/2017 16:00:00,170.44,7/27/2017 16:00:00,37.64,7/27/2017 16:00:00,73.16
609,7/28/2017 16:00:00,172.45,7/28/2017 16:00:00,37.38,7/28/2017 16:00:00,73.04
610,7/31/2017 16:00:00,169.25,7/31/2017 16:00:00,37.18,7/31/2017 16:00:00,72.7
611,8/1/2017 16:00:00,169.86,8/1/2017 16:00:00,37.51,8/1/2017 16:00:00,72.58
612,8/2/2017 16:00:00,169.3,8/2/2017 16:00:00,39.28,8/2/2017 16:00:00,72.26
613,8/3/2017 16:00:00,168.59,8/3/2017 16:00:00,38.89,8/3/2017 16:00:00,72.15
614,8/4/2017 16:00:00,169.62,8/4/2017 16:00:00,39.1,8/4/2017 16:00:00,72.68
615,8/7/2017 16:00:00,171.98,8/7/2017 16:00:00,39.7,8/7/2017 16:00:00,72.4
616,8/8/2017 16:00:00,171.23,8/8/2017 16:00:00,40.02,8/8/2017 16:00:00,72.79
617,8/9/2017 16:00:00,171.18,8/9/2017 16:00:00,40.27,8/9/2017 16:00:00,72.47
618,8/10/2017 16:00:00,167.4,8/10/2017 16:00:00,38.83,8/10/2017 16:00:00,71.41
619,8/11/2017 16:00:00,168.08,8/11/2017 16:00:00,39.37,8/11/2017 16:00:00,72.5
620,8/14/2017 16:00:00,170.75,8/14/2017 16:00:00,39.96,8/14/2017 16:00:00,73.59
621,8/15/2017 16:00:00,171,8/15/2017 16:00:00,40.4,8/15/2017 16:00:00,73.22
622,8/16/2017 16:00:00,170,8/16/2017 16:00:00,40.24,8/16/2017 16:00:00,73.65
623,8/17/2017 16:00:00,166.91,8/17/2017 16:00:00,39.47,8/17/2017 16:00:00,72.4
624,8/18/2017 16:00:00,167.41,8/18/2017 16:00:00,39.38,8/18/2017 16:00:00,72.49
625,8/21/2017 16:00:00,167.78,8/21/2017 16:00:00,39.3,8/21/2017 16:00:00,72.15
626,8/22/2017 16:00:00,169.64,8/22/2017 16:00:00,39.95,8/22/2017 16:00:00,73.16
627,8/23/2017 16:00:00,168.71,8/23/2017 16:00:00,39.99,8/23/2017 16:00:00,72.72
628,8/24/2017 16:00:00,167.74,8/24/2017 16:00:00,39.82,8/24/2017 16:00:00,72.69
629,8/25/2017 16:00:00,166.32,8/25/2017 16:00:00,39.97,8/25/2017 16:00:00,72.82
630,8/28/2017 16:00:00,167.24,8/28/2017 16:00:00,40.37,8/28/2017 16:00:00,72.83
631,8/29/2017 16:00:00,168.05,8/29/2017 16:00:00,40.73,8/29/2017 16:00:00,73.05
632,8/30/2017 16:00:00,169.92,8/30/2017 16:00:00,40.84,8/30/2017 16:00:00,74.01
633,8/31/2017 16:00:00,171.97,8/31/2017 16:00:00,41,8/31/2017 16:00:00,74.77
634,9/1/2017 16:00:00,172.02,9/1/2017 16:00:00,41.01,9/1/2017 16:00:00,73.94
635,9/5/2017 16:00:00,170.72,9/5/2017 16:00:00,40.52,9/5/2017 16:00:00,73.61
636,9/6/2017 16:00:00,172.09,9/6/2017 16:00:00,40.48,9/6/2017 16:00:00,73.4
637,9/7/2017 16:00:00,173.21,9/7/2017 16:00:00,40.32,9/7/2017 16:00:00,74.34
638,9/8/2017 16:00:00,170.95,9/8/2017 16:00:00,39.66,9/8/2017 16:00:00,73.98
639,9/11/2017 16:00:00,173.51,9/11/2017 16:00:00,40.38,9/11/2017 16:00:00,74.76
640,9/12/2017 16:00:00,172.96,9/12/2017 16:00:00,40.22,9/12/2017 16:00:00,74.68
641,9/13/2017 16:00:00,173.05,9/13/2017 16:00:00,39.91,9/13/2017 16:00:00,75.21
642,9/14/2017 16:00:00,170.96,9/14/2017 16:00:00,39.57,9/14/2017 16:00:00,74.77
643,9/15/2017 16:00:00,171.64,9/15/2017 16:00:00,39.97,9/15/2017 16:00:00,75.31
644,9/18/2017 16:00:00,170.01,9/18/2017 16:00:00,39.67,9/18/2017 16:00:00,75.16
645,9/19/2017 16:00:00,172.52,9/19/2017 16:00:00,39.68,9/19/2017 16:00:00,75.44
646,9/20/2017 16:00:00,172.17,9/20/2017 16:00:00,39.02,9/20/2017 16:00:00,74.94
647,9/21/2017 16:00:00,171.11,9/21/2017 16:00:00,38.35,9/21/2017 16:00:00,74.21
648,9/22/2017 16:00:00,170.54,9/22/2017 16:00:00,37.97,9/22/2017 16:00:00,74.41
649,9/25/2017 16:00:00,162.87,9/25/2017 16:00:00,37.64,9/25/2017 16:00:00,73.26
650,9/26/2017 16:00:00,164.21,9/26/2017 16:00:00,38.28,9/26/2017 16:00:00,73.26
651,9/27/2017 16:00:00,167.68,9/27/2017 16:00:00,38.56,9/27/2017 16:00:00,73.85
652,9/28/2017 16:00:00,168.73,9/28/2017 16:00:00,38.32,9/28/2017 16:00:00,73.87
653,9/29/2017 16:00:00,170.87,9/29/2017 16:00:00,38.53,9/29/2017 16:00:00,74.49
654,10/2/2017 16:00:00,169.47,10/2/2017 16:00:00,38.45,10/2/2017 16:00:00,74.61
655,10/3/2017 16:00:00,169.96,10/3/2017 16:00:00,38.62,10/3/2017 16:00:00,74.26
656,10/4/2017 16:00:00,168.42,10/4/2017 16:00:00,38.37,10/4/2017 16:00:00,74.69
657,10/5/2017 16:00:00,171.24,10/5/2017 16:00:00,38.85,10/5/2017 16:00:00,75.97
658,10/6/2017 16:00:00,172.23,10/6/2017 16:00:00,38.83,10/6/2017 16:00:00,76
659,10/9/2017 16:00:00,172.5,10/9/2017 16:00:00,38.96,10/9/2017 16:00:00,76.29
660,10/10/2017 16:00:00,171.59,10/10/2017 16:00:00,38.98,10/10/2017 16:00:00,76.29
661,10/11/2017 16:00:00,172.74,10/11/2017 16:00:00,39.14,10/11/2017 16:00:00,76.42
662,10/12/2017 16:00:00,172.55,10/12/2017 16:00:00,39,10/12/2017 16:00:00,77.12
663,10/13/2017 16:00:00,173.74,10/13/2017 16:00:00,39.25,10/13/2017 16:00:00,77.49
664,10/16/2017 16:00:00,174.52,10/16/2017 16:00:00,39.97,10/16/2017 16:00:00,77.65
665,10/17/2017 16:00:00,176.11,10/17/2017 16:00:00,40.12,10/17/2017 16:00:00,77.59
666,10/18/2017 16:00:00,176.03,10/18/2017 16:00:00,39.94,10/18/2017 16:00:00,77.61
667,10/19/2017 16:00:00,174.56,10/19/2017 16:00:00,38.99,10/19/2017 16:00:00,77.91
668,10/20/2017 16:00:00,174.98,10/20/2017 16:00:00,39.06,10/20/2017 16:00:00,78.81
669,10/23/2017 16:00:00,171.27,10/23/2017 16:00:00,39.04,10/23/2017 16:00:00,78.83
670,10/24/2017 16:00:00,171.8,10/24/2017 16:00:00,39.28,10/24/2017 16:00:00,78.86
671,10/25/2017 16:00:00,170.6,10/25/2017 16:00:00,39.1,10/25/2017 16:00:00,78.63
672,10/26/2017 16:00:00,170.63,10/26/2017 16:00:00,39.35,10/26/2017 16:00:00,78.76
673,10/27/2017 16:00:00,177.88,10/27/2017 16:00:00,40.76,10/27/2017 16:00:00,83.81
674,10/30/2017 16:00:00,179.87,10/30/2017 16:00:00,41.68,10/30/2017 16:00:00,83.89
675,10/31/2017 16:00:00,180.06,10/31/2017 16:00:00,42.26,10/31/2017 16:00:00,83.18
676,11/1/2017 16:00:00,182.66,11/1/2017 16:00:00,41.72,11/1/2017 16:00:00,83.18
677,11/2/2017 16:00:00,178.92,11/2/2017 16:00:00,42.03,11/2/2017 16:00:00,84.05
678,11/3/2017 16:00:00,178.92,11/3/2017 16:00:00,43.13,11/3/2017 16:00:00,84.14
679,11/6/2017 16:00:00,180.17,11/6/2017 16:00:00,43.56,11/6/2017 16:00:00,84.47
680,11/7/2017 16:00:00,180.25,11/7/2017 16:00:00,43.7,11/7/2017 16:00:00,84.27
681,11/8/2017 16:00:00,179.56,11/8/2017 16:00:00,44.06,11/8/2017 16:00:00,84.56
682,11/9/2017 16:00:00,179.3,11/9/2017 16:00:00,43.97,11/9/2017 16:00:00,84.09
683,11/10/2017 16:00:00,178.46,11/10/2017 16:00:00,43.67,11/10/2017 16:00:00,83.87
684,11/13/2017 16:00:00,178.77,11/13/2017 16:00:00,43.49,11/13/2017 16:00:00,83.93
685,11/14/2017 16:00:00,178.07,11/14/2017 16:00:00,42.84,11/14/2017 16:00:00,84.05
686,11/15/2017 16:00:00,177.95,11/15/2017 16:00:00,42.27,11/15/2017 16:00:00,82.98
687,11/16/2017 16:00:00,179.59,11/16/2017 16:00:00,42.78,11/16/2017 16:00:00,83.2
688,11/17/2017 16:00:00,179,11/17/2017 16:00:00,42.54,11/17/2017 16:00:00,82.4
689,11/20/2017 16:00:00,178.74,11/20/2017 16:00:00,42.5,11/20/2017 16:00:00,82.53
690,11/21/2017 16:00:00,181.86,11/21/2017 16:00:00,43.29,11/21/2017 16:00:00,83.72
691,11/22/2017 16:00:00,180.87,11/22/2017 16:00:00,43.74,11/22/2017 16:00:00,83.11
692,11/24/2017 13:00:00,182.78,11/24/2017 13:00:00,43.74,11/24/2017 13:00:00,83.26
693,11/27/2017 16:00:00,183.03,11/27/2017 16:00:00,43.52,11/27/2017 16:00:00,83.87
694,11/28/2017 16:00:00,182.42,11/28/2017 16:00:00,43.27,11/28/2017 16:00:00,84.88
695,11/29/2017 16:00:00,175.13,11/29/2017 16:00:00,42.37,11/29/2017 16:00:00,83.34
696,11/30/2017 16:00:00,177.18,11/30/2017 16:00:00,42.96,11/30/2017 16:00:00,84.17
697,12/1/2017 16:00:00,175.1,12/1/2017 16:00:00,42.76,12/1/2017 16:00:00,84.26
698,12/4/2017 16:00:00,171.47,12/4/2017 16:00:00,42.45,12/4/2017 16:00:00,81.08
699,12/5/2017 16:00:00,172.83,12/5/2017 16:00:00,42.41,12/5/2017 16:00:00,81.59
700,12/6/2017 16:00:00,176.06,12/6/2017 16:00:00,42.25,12/6/2017 16:00:00,82.78
701,12/7/2017 16:00:00,180.14,12/7/2017 16:00:00,42.33,12/7/2017 16:00:00,82.49
702,12/8/2017 16:00:00,179,12/8/2017 16:00:00,42.34,12/8/2017 16:00:00,84.16
703,12/11/2017 16:00:00,179.04,12/11/2017 16:00:00,43.17,12/11/2017 16:00:00,85.23
704,12/12/2017 16:00:00,176.96,12/12/2017 16:00:00,42.93,12/12/2017 16:00:00,85.58
705,12/13/2017 16:00:00,178.3,12/13/2017 16:00:00,43.07,12/13/2017 16:00:00,85.35
706,12/14/2017 16:00:00,178.39,12/14/2017 16:00:00,43.06,12/14/2017 16:00:00,84.69
707,12/15/2017 16:00:00,180.18,12/15/2017 16:00:00,43.49,12/15/2017 16:00:00,86.85
708,12/18/2017 16:00:00,180.82,12/18/2017 16:00:00,44.11,12/18/2017 16:00:00,86.38
709,12/19/2017 16:00:00,179.51,12/19/2017 16:00:00,43.64,12/19/2017 16:00:00,85.83
710,12/20/2017 16:00:00,177.89,12/20/2017 16:00:00,43.59,12/20/2017 16:00:00,85.52
711,12/21/2017 16:00:00,177.45,12/21/2017 16:00:00,43.75,12/21/2017 16:00:00,85.5
712,12/22/2017 16:00:00,177.2,12/22/2017 16:00:00,43.75,12/22/2017 16:00:00,85.51
713,12/26/2017 16:00:00,175.99,12/26/2017 16:00:00,42.64,12/26/2017 16:00:00,85.4
714,12/27/2017 16:00:00,177.62,12/27/2017 16:00:00,42.65,12/27/2017 16:00:00,85.71
715,12/28/2017 16:00:00,177.92,12/28/2017 16:00:00,42.77,12/28/2017 16:00:00,85.72
716,12/29/2017 16:00:00,176.46,12/29/2017 16:00:00,42.31,12/29/2017 16:00:00,85.54
717,1/2/2018 16:00:00,181.42,1/2/2018 16:00:00,43.07,1/2/2018 16:00:00,85.95
718,1/3/2018 16:00:00,184.67,1/3/2018 16:00:00,43.06,1/3/2018 16:00:00,86.35
719,1/4/2018 16:00:00,184.33,1/4/2018 16:00:00,43.26,1/4/2018 16:00:00,87.11
720,1/5/2018 16:00:00,186.85,1/5/2018 16:00:00,43.75,1/5/2018 16:00:00,88.19
721,1/8/2018 16:00:00,188.28,1/8/2018 16:00:00,43.59,1/8/2018 16:00:00,88.28
722,1/9/2018 16:00:00,187.87,1/9/2018 16:00:00,43.58,1/9/2018 16:00:00,88.22
723,1/10/2018 16:00:00,187.84,1/10/2018 16:00:00,43.57,1/10/2018 16:00:00,87.82
724,1/11/2018 16:00:00,187.77,1/11/2018 16:00:00,43.82,1/11/2018 16:00:00,88.08
725,1/12/2018 16:00:00,179.37,1/12/2018 16:00:00,44.27,1/12/2018 16:00:00,89.6
726,1/16/2018 16:00:00,178.39,1/16/2018 16:00:00,44.05,1/16/2018 16:00:00,88.35
727,1/17/2018 16:00:00,177.6,1/17/2018 16:00:00,44.78,1/17/2018 16:00:00,90.14
728,1/18/2018 16:00:00,179.8,1/18/2018 16:00:00,44.82,1/18/2018 16:00:00,90.1
729,1/19/2018 16:00:00,181.29,1/19/2018 16:00:00,44.62,1/19/2018 16:00:00,90
730,1/22/2018 16:00:00,185.37,1/22/2018 16:00:00,44.25,1/22/2018 16:00:00,91.61
731,1/23/2018 16:00:00,189.35,1/23/2018 16:00:00,44.26,1/23/2018 16:00:00,91.9
732,1/24/2018 16:00:00,186.55,1/24/2018 16:00:00,43.56,1/24/2018 16:00:00,91.82
733,1/25/2018 16:00:00,187.48,1/25/2018 16:00:00,42.78,1/25/2018 16:00:00,92.33
734,1/26/2018 16:00:00,190,1/26/2018 16:00:00,42.88,1/26/2018 16:00:00,94.06
735,1/29/2018 16:00:00,185.98,1/29/2018 16:00:00,41.99,1/29/2018 16:00:00,93.92
736,1/30/2018 16:00:00,187.12,1/30/2018 16:00:00,41.74,1/30/2018 16:00:00,92.74
737,1/31/2018 16:00:00,186.89,1/31/2018 16:00:00,41.86,1/31/2018 16:00:00,95.01
738,2/1/2018 16:00:00,193.09,2/1/2018 16:00:00,41.95,2/1/2018 16:00:00,94.26
739,2/2/2018 16:00:00,190.28,2/2/2018 16:00:00,40.13,2/2/2018 16:00:00,91.78
740,2/5/2018 16:00:00,181.26,2/5/2018 16:00:00,39.12,2/5/2018 16:00:00,88
741,2/6/2018 16:00:00,185.31,2/6/2018 16:00:00,40.76,2/6/2018 16:00:00,91.33
742,2/7/2018 16:00:00,180.18,2/7/2018 16:00:00,39.89,2/7/2018 16:00:00,89.61
743,2/8/2018 16:00:00,171.58,2/8/2018 16:00:00,38.79,2/8/2018 16:00:00,85.01
744,2/9/2018 16:00:00,176.11,2/9/2018 16:00:00,39.1,2/9/2018 16:00:00,88.18
745,2/12/2018 16:00:00,176.41,2/12/2018 16:00:00,40.68,2/12/2018 16:00:00,89.13
746,2/13/2018 16:00:00,173.15,2/13/2018 16:00:00,41.09,2/13/2018 16:00:00,89.83
747,2/14/2018 16:00:00,179.52,2/14/2018 16:00:00,41.84,2/14/2018 16:00:00,90.81
748,2/15/2018 16:00:00,179.96,2/15/2018 16:00:00,43.25,2/15/2018 16:00:00,92.66
749,2/16/2018 16:00:00,177.36,2/16/2018 16:00:00,43.11,2/16/2018 16:00:00,92
750,2/20/2018 16:00:00,176.01,2/20/2018 16:00:00,42.96,2/20/2018 16:00:00,92.72
751,2/21/2018 16:00:00,177.91,2/21/2018 16:00:00,42.77,2/21/2018 16:00:00,91.49
752,2/22/2018 16:00:00,178.99,2/22/2018 16:00:00,43.13,2/22/2018 16:00:00,91.73
753,2/23/2018 16:00:00,183.29,2/23/2018 16:00:00,43.88,2/23/2018 16:00:00,94.06
754,2/26/2018 16:00:00,184.93,2/26/2018 16:00:00,44.74,2/26/2018 16:00:00,95.42
755,2/27/2018 16:00:00,181.46,2/27/2018 16:00:00,44.6,2/27/2018 16:00:00,94.2
756,2/28/2018 16:00:00,178.32,2/28/2018 16:00:00,44.53,2/28/2018 16:00:00,93.77
757,3/1/2018 16:00:00,175.94,3/1/2018 16:00:00,43.75,3/1/2018 16:00:00,92.85
758,3/2/2018 16:00:00,176.62,3/2/2018 16:00:00,44.05,3/2/2018 16:00:00,93.05
759,3/5/2018 16:00:00,180.4,3/5/2018 16:00:00,44.21,3/5/2018 16:00:00,93.64
760,3/6/2018 16:00:00,179.78,3/6/2018 16:00:00,44.17,3/6/2018 16:00:00,93.32
761,3/7/2018 16:00:00,183.71,3/7/2018 16:00:00,43.76,3/7/2018 16:00:00,93.86
762,3/8/2018 16:00:00,182.34,3/8/2018 16:00:00,44.24,3/8/2018 16:00:00,94.43
763,3/9/2018 16:00:00,185.23,3/9/2018 16:00:00,45,3/9/2018 16:00:00,96.54
764,3/12/2018 16:00:00,184.76,3/12/2018 16:00:00,45.43,3/12/2018 16:00:00,96.77
765,3/13/2018 16:00:00,181.88,3/13/2018 16:00:00,44.99,3/13/2018 16:00:00,94.41
766,3/14/2018 16:00:00,184.19,3/14/2018 16:00:00,44.61,3/14/2018 16:00:00,93.85
767,3/15/2018 16:00:00,183.86,3/15/2018 16:00:00,44.66,3/15/2018 16:00:00,94.18
768,3/16/2018 16:00:00,185.09,3/16/2018 16:00:00,44.51,3/16/2018 16:00:00,94.6
769,3/19/2018 16:00:00,172.56,3/19/2018 16:00:00,43.83,3/19/2018 16:00:00,92.89
770,3/20/2018 16:00:00,168.15,3/20/2018 16:00:00,43.81,3/20/2018 16:00:00,93.13
771,3/21/2018 16:00:00,169.39,3/21/2018 16:00:00,42.82,3/21/2018 16:00:00,92.48
772,3/22/2018 16:00:00,164.89,3/22/2018 16:00:00,42.21,3/22/2018 16:00:00,89.79
773,3/23/2018 16:00:00,159.39,3/23/2018 16:00:00,41.24,3/23/2018 16:00:00,87.18
774,3/26/2018 16:00:00,160.06,3/26/2018 16:00:00,43.19,3/26/2018 16:00:00,93.78
775,3/27/2018 16:00:00,152.22,3/27/2018 16:00:00,42.09,3/27/2018 16:00:00,89.47
776,3/28/2018 16:00:00,153.03,3/28/2018 16:00:00,41.62,3/28/2018 16:00:00,89.39
777,3/29/2018 16:00:00,159.79,3/29/2018 16:00:00,41.95,3/29/2018 16:00:00,91.27
778,4/2/2018 16:00:00,155.39,4/2/2018 16:00:00,41.67,4/2/2018 16:00:00,88.52
779,4/3/2018 16:00:00,156.11,4/3/2018 16:00:00,42.1,4/3/2018 16:00:00,89.71
780,4/4/2018 16:00:00,155.1,4/4/2018 16:00:00,42.9,4/4/2018 16:00:00,92.33
781,4/5/2018 16:00:00,159.34,4/5/2018 16:00:00,43.2,4/5/2018 16:00:00,92.38
782,4/6/2018 16:00:00,157.2,4/6/2018 16:00:00,42.1,4/6/2018 16:00:00,90.23
783,4/9/2018 16:00:00,157.93,4/9/2018 16:00:00,42.51,4/9/2018 16:00:00,90.77
784,4/10/2018 16:00:00,165.04,4/10/2018 16:00:00,43.31,4/10/2018 16:00:00,92.88
785,4/11/2018 16:00:00,166.32,4/11/2018 16:00:00,43.11,4/11/2018 16:00:00,91.86
786,4/12/2018 16:00:00,163.87,4/12/2018 16:00:00,43.54,4/12/2018 16:00:00,93.58
787,4/13/2018 16:00:00,164.52,4/13/2018 16:00:00,43.68,4/13/2018 16:00:00,93.08
788,4/16/2018 16:00:00,164.83,4/16/2018 16:00:00,43.96,4/16/2018 16:00:00,94.17
789,4/17/2018 16:00:00,168.66,4/17/2018 16:00:00,44.56,4/17/2018 16:00:00,96.07
790,4/18/2018 16:00:00,166.36,4/18/2018 16:00:00,44.46,4/18/2018 16:00:00,96.44
791,4/19/2018 16:00:00,168.1,4/19/2018 16:00:00,43.2,4/19/2018 16:00:00,96.11
